============================= test session starts ==============================
platform linux -- Python 3.6.3, pytest-4.0.0, py-1.7.0, pluggy-0.8.0
rootdir: /opt/app-root/src/InferPy, inifile:
collected 8 items

tests/examples_test.py .                                                 [ 12%]
tests/test_get_items.py .                                                [ 25%]
tests/test_normal_definition.py .                                        [ 37%]
tests/test_operators.py .                                                [ 50%]
tests/test_param_inference.py .                                          [ 62%]
tests/test_prediction.py .                                               [ 75%]
tests/test_probmodel_definition.py .                                     [ 87%]
tests/test_shapes.py .                                                   [100%]

=============================== warnings summary ===============================
/opt/app-root/lib/python3.6/site-packages/tensorflow/python/framework/ops.py:858
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/framework/ops.py:858: DeprecationWarning: builtin type EagerTensor has no __module__ attribute
    EagerTensor = c_api.TFE_Py_InitEagerTensor(_EagerTensorBase)

/opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
    if d.decorator_argspec is not None), _inspect.getargspec(target))
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
    if d.decorator_argspec is not None), _inspect.getargspec(target))
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
    if d.decorator_argspec is not None), _inspect.getargspec(target))
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
    if d.decorator_argspec is not None), _inspect.getargspec(target))
  /opt/app-root/lib/python3.6/site-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
